"District","X2014_STATE_MEAS_86_YES","X2014_STATE_MEAS_86_NO","X2014_STATE_MEAS_87_YES","X2014_STATE_MEAS_87_NO","X2014_STATE_MEAS_88_YES","X2014_STATE_MEAS_88_NO","X2014_STATE_MEAS_89_YES","X2014_STATE_MEAS_89_NO","X2014_STATE_MEAS_90_YES","X2014_STATE_MEAS_90_NO","X2014_STATE_MEAS_91_YES","X2014_STATE_MEAS_91_NO","X2014_STATE_MEAS_92_YES","X2014_STATE_MEAS_92_NO","X2014_CITY_MEAS_26_159_YES","X2014_CITY_MEAS_26_159_NO","X2014_METRO_MEAS_26_160_YES","X2014_METRO_MEAS_26_160_NO","X2014_CITY_MEAS_26_156_YES","X2014_CITY_MEAS_26_156_NO","X2013_CITY_MEAS_26_150_YES","X2013_CITY_MEAS_26_150_NO","X2013_CITY_MEAS_26_151_YES","X2013_CITY_MEAS_26_151_NO","X2013_METRO_MEAS_26_152_YES","X2013_METRO_MEAS_26_152_NO","X2012_STATE_MEAS_77_YES","X2012_STATE_MEAS_77_NO","X2012_STATE_MEAS_78_YES","X2012_STATE_MEAS_78_NO","X2012_STATE_MEAS_79_YES","X2012_STATE_MEAS_79_NO","X2012_STATE_MEAS_80_YES","X2012_STATE_MEAS_80_NO","X2012_STATE_MEAS_81_YES","X2012_STATE_MEAS_81_NO","X2012_STATE_MEAS_82_YES","X2012_STATE_MEAS_82_NO","X2012_STATE_MEAS_83_YES","X2012_STATE_MEAS_83_NO","X2012_STATE_MEAS_84_YES","X2012_STATE_MEAS_84_NO","X2012_STATE_MEAS_85_YES","X2012_STATE_MEAS_85_NO","X2012_COUNTY_MEAS_26_143_YES","X2012_COUNTY_MEAS_26_143_NO","X2012_CITY_MEAS_26_145_YES","X2012_CITY_MEAS_26_145_NO","X2012_CITY_MEAS_26_146_YES","X2012_CITY_MEAS_26_146_NO","X2012_MEAS_26_125_YES","X2012_MEAS_26_125_NO","X2012_CITY_MEAS_26_126_YES","X2012_CITY_MEAS_26_126_NO","X2012_CITY_MEAS_26_127_YES","X2012_CITY_MEAS_26_127_NO","X2012_CITY_MEAS_26_128_YES","X2012_CITY_MEAS_26_128_NO","X2012_CITY_MEAS_26_129_YES","X2012_CITY_MEAS_26_129_NO","X2012_CITY_MEAS_26_130_YES","X2012_CITY_MEAS_26_130_NO","X2012_CITY_MEAS_26_131_YES","X2012_CITY_MEAS_26_131_NO","X2012_CITY_MEAS_26_132_YES","X2012_CITY_MEAS_26_132_NO","X2012_CITY_MEAS_26_133_YES","X2012_CITY_MEAS_26_133_NO","X2012_CITY_MEAS_26_134_YES","X2012_CITY_MEAS_26_134_NO","X2016_MEAS_26_174_YES","X2016_MEAS_26_174_NO","X2016_MEAS_26_173_YES","X2016_MEAS_26_173_NO","X2016_MEAS_94_YES","X2016_MEAS_94_NO","X2016_MEAS_95_YES","X2016_MEAS_95_NO","X2016_MEAS_96_YES","X2016_MEAS_96_NO","X2016_MEAS_97_YES","X2016_MEAS_97_NO","X2016_MEAS_98_YES","X2016_MEAS_98_NO","X2016_MEAS_99_YES","X2016_MEAS_99_NO","X2016_MEAS_100_YES","X2016_MEAS_100_NO","X2016_MEAS_26_181_YES","X2016_MEAS_26_181_NO","X2016_MEAS_26_182_YES","X2016_MEAS_26_182_NO","X2016_MEAS_26_183_YES","X2016_MEAS_26_183_NO","X2016_MEAS_26_184_YES","X2016_MEAS_26_184_NO","X2016_MEAS_26_185_YES","X2016_MEAS_26_185_NO","X2016_MEAS_26_179_YES","X2016_MEAS_26_179_NO","X2016_MEAS_26_180_YES","X2016_MEAS_26_180_NO","X2016_MEAS_26_178_YES","X2016_MEAS_26_178_NO","X2017_CITY_MEAS_26_189_YES","X2017_CITY_MEAS_26_189_NO","X2017_CITY_MEAS_26_194_YES","X2017_CITY_MEAS_26_194_NO","X2018_STATE_MEAS_101_YES","X2018_STATE_MEAS_101_NO","X2018_MEAS_26_197_YES","X2018_MEAS_26_197_NO","X2018_STATE_MEAS_102_YES","X2018_STATE_MEAS_102_NO","X2018_STATE_MEAS_103_YES","X2018_STATE_MEAS_103_NO","X2019_STATE_MEAS_104_YES","X2018_STATE_MEAS_104_NO","X2018_STATE_MEAS_105_YES","X2018_STATE_MEAS_105_NO","X2018_STATE_MEAS_106_YES","X2018_STATE_MEAS_106_NO","X2019_CITY_MEAS_26_200_YES","X2018_CITY_MEAS_26_200_NO","X2018_CITY_MEAS_26_201_YES","X2018_CITY_MEAS_26_201_NO","X2018_METRO_MEAS_26_199_YES","X2018_METRO_MEAS_26_199_NO","X2019_METRO_MEAS_26_203_YES","X2019_METRO_MEAS_26_203_NO","X2019_CITY_MEAS_26_204_YES","X2019_CITY_MEAS_26_204_NO","X2019_CITY_MEAS_26_205_YES","X2019_CITY_MEAS_26_205_NO","X2020_CITY_MEAS_26_209_YES","X2020_CITY_MEAS_26_209_NO","X2020_METRO_MEAS_26_210_YES","X2020_METRO_MEAS_26_210_NO","X2020_STATE_MEAS_107_YES","X2020_STATE_MEAS_107_NO","X2020_STATE_MEAS_108_YES","X2020_STATE_MEAS_108_NO","X2020_STATE_MEAS_109_YES","X2020_STATE_MEAS_109_NO","X2020_STATE_MEAS_110_YES","X2020_STATE_MEAS_110_NO","X2020_COUNTY_MEAS_26_211_YES","X2020_COUNTY_MEAS_26_211_NO","X2020_COUNTY_MEAS_26_214_YES","X2020_COUNTY_MEAS_26_214_NO","X2020_CITY_MEAS_26_213_YES","X2020_CITY_MEAS_26_213_NO","X2020_CITY_MEAS_26_217_YES","X2020_CITY_MEAS_26_217_NO","X2020_CITY_MEAS_26_219_YES","X2020_CITY_MEAS_26_219_NO","X2020_METRO_MEAS_26_218_YES","X2020_METRO_MEAS_26_218_NO","X2021_MEAS_26_221_YES","X2021_MEAS_26_221_NO"
"2701",242,220,345,114,289,195,347,111,234,227,313,174,269,220,314,159,329,92,73,174,235,97,227,124,184,153,363,145,441,71,230,286,272,270,170,338,110,437,108,437,276,263,330,196,267,247,396,82,283,258,258,53,243,23,216,50,241,30,242,34,235,40,213,47,248,20,234,22,250,19,278,148,237,193,272,272,459,80,379,173,213,362,358,188,368,194,456,87,191,308,322,170,207,300,426,83,283,138,276,257,458,64,332,176,268,32,199,113,244,92,177,63,376,173,113,444,120,417,91,457,81,474,416,104,242,301,306,236,188,125,277,37,262,52,353,102,208,244,524,94,561,70,376,245,444,179,312,306,268,354,310,314,435,185,226,372,211,405,175,76
"3101",395,460,579,270,440,457,643,220,356,514,619,291,552,349,494,379,593,191,145,233,364,239,277,345,293,322,650,362,838,171,501,515,608,472,396,620,247,820,261,800,467,576,684,374,474,551,756,216,544,514,334,132,381,44,337,92,375,63,350,85,338,97,347,82,388,37,368,45,378,49,411,290,283,419,544,598,885,233,864,278,566,626,721,418,790,369,918,224,373,664,537,461,261,776,903,138,592,293,503,610,917,251,594,341,444,94,305,252,400,193,292,146,675,443,319,801,323,781,257,865,207,921,892,194,563,546,544,564,304,239,439,100,439,101,552,244,364,429,1177,185,1129,264,959,424,964,410,646,721,613,754,622,744,984,392,477,829,582,776,266,152
"3301",2098,972,2299,270,2325,919,2839,357,1274,1863,2673,615,2239,1029,2633,526,2120,616,213,1253,1741,332,1206,916,1525,535,2675,705,2970,397,1082,2239,2516,1098,1244,2088,552,2987,586,2955,836,2651,2881,606,2499,940,2479,544,2436,1148,1604,142,1291,148,1173,265,1288,196,1270,237,1266,251,1176,273,1316,123,1221,169,1280,155,4129,1125,3425,1866,4485,4326,7146,1503,7275,1665,5266,3961,6380,2492,6715,2242,7826,972,3019,4860,4777,2917,2498,5420,7345,727,5219,1468,5598,3041,7555,1477,6504,1068,3278,283,2620,977,4298,654,3097,398,7681,1971,2159,7595,1759,7749,1100,8664,749,9037,8359,1046,6018,3568,7079,2432,3765,857,4350,273,4162,424,6145,1071,4502,2724,11447,995,10988,1705,9724,2784,10349,2189,8371,3966,8248,4229,8655,3717,10669,1792,6108,5468,6090,6179,3032,524
"3303",1067,1288,271,170,1229,1254,1831,578,990,1391,1529,966,1366,1134,1505,914,1683,478,374,658,991,508,989,567,744,761,2067,903,2547,414,1582,1386,1422,1669,1066,1831,789,2285,803,2252,1433,1619,1914,1102,1321,1626,2151,566,1649,1419,1017,322,1077,86,930,220,1011,164,983,203,972,221,952,226,1073,88,994,122,1049,99,1045,749,814,1000,1327,1837,2540,598,2382,793,1459,1831,2093,1085,2104,1081,2542,583,1002,1895,1598,1202,891,1968,2517,413,1652,811,1446,1662,2759,453,1822,862,1243,179,869,591,1095,501,789,321,1920,1106,938,2117,827,2159,652,2400,498,2554,2440,502,1439,1562,1554,1438,913,606,1301,220,1251,264,1627,592,941,1277,3233,457,3286,494,2185,1502,2506,1197,1711,1983,1496,2216,1679,2027,2704,995,1237,2278,1445,2241,705,348
"3501",348,314,441,207,332,353,504,156,223,435,464,223,395,294,409,262,451,141,114,188,276,163,213,239,215,225,519,236,623,137,362,387,434,364,258,492,195,594,199,591,274,503,509,264,407,345,546,160,406,380,296,81,284,49,263,71,280,59,273,70,254,85,266,73,282,40,270,52,282,42,335,210,235,316,377,467,648,166,711,129,398,491,571,287,616,245,688,153,246,518,377,365,199,580,654,108,441,233,379,438,655,165,541,240,324,53,199,196,348,130,254,96,520,311,264,580,218,613,184,661,169,670,677,138,436,394,440,386,306,178,388,97,391,94,411,193,312,300,839,139,783,219,672,314,681,303,473,507,541,445,446,537,720,260,287,639,391,586,232,80
"3502",1922,1600,2426,1046,2048,1628,2813,778,1247,2280,2568,1174,2302,1425,2395,1215,2560,662,565,1220,1788,734,1124,1479,1427,1103,2854,1064,3272,631,1736,2215,2370,1749,1318,2585,773,3327,825,3280,1282,2774,2839,1197,2131,1842,2837,839,2217,1898,1728,381,1611,197,1506,336,1598,272,1627,271,1546,352,1500,362,1656,166,1545,216,1665,174,2014,977,1378,1634,2186,2052,3299,879,3496,821,2322,2144,2984,1327,3255,1114,3561,702,1455,2398,2229,1549,1000,2896,3531,430,2343,956,2202,1972,3402,825,2955,1125,1767,264,1192,925,2003,650,1439,407,2927,1375,1093,3265,905,3357,723,3623,643,3716,3558,631,2412,1871,2439,1816,1481,815,2015,283,1906,388,2423,871,1912,1380,4234,597,3948,955,3387,1449,3539,1301,2578,2257,2774,2065,2619,2219,3698,1118,1796,2839,2064,2747,1294,344
"3602",1662,651,1650,586,1692,729,2150,250,904,1431,2126,360,1691,771,2055,299,1462,521,136,688,1208,164,724,705,1108,253,2439,662,2713,383,1044,1995,2639,765,1315,1788,705,2579,728,2536,788,2417,2771,442,2481,625,2087,660,2468,814,1074,65,804,128,748,207,834,150,822,175,815,190,755,194,832,101,758,142,810,122,2348,606,1907,1080,2569,2344,3886,923,4109,901,3147,2033,3734,1235,3891,1131,4345,586,1653,2729,2598,1631,1331,3068,4063,409,2890,842,3275,1499,3941,928,4031,621,1640,162,1282,553,2168,361,1558,279,3932,880,1038,3816,849,3897,525,4356,336,4562,4196,511,3139,1656,3617,1139,1704,456,2030,126,1916,218,2939,506,2262,1187,5159,453,4702,981,4447,1195,4744,907,3946,1629,3911,1705,4038,1536,4843,763,2856,2378,2871,2668,1292,217
"3603",1353,554,1190,644,1121,837,1621,307,786,1090,1698,321,1310,683,1620,704,1094,559,182,438,860,140,465,565,777,215,1333,596,1410,490,806,1042,1599,501,856,1068,646,1364,673,1326,570,1376,1569,398,1517,413,1137,625,1495,517,639,37,490,97,400,187,491,112,460,146,444,179,411,182,511,71,469,92,475,104,3159,823,2518,1525,3152,3396,5162,1256,5586,1111,4224,2698,4954,1678,5270,1444,5609,978,2204,3718,3198,2537,1679,4274,5355,685,3841,1237,4608,1885,5010,1427,5312,849,2129,270,1570,849,2778,528,2042,346,5079,1314,1742,4716,1312,5023,927,5535,677,5804,5450,816,4108,2276,4762,1583,2159,593,2517,241,2411,327,3626,785,2945,1465,6934,751,6036,1778,6101,1630,6338,1427,5233,2427,5362,2313,5476,2192,6437,1241,3780,3428,4169,3431,1726,326
"3605",1476,875,1652,630,1564,861,2031,373,1082,1259,1872,627,1554,945,1768,867,1439,558,279,758,1039,333,815,598,860,521,1478,490,1704,257,847,1113,1199,922,683,1270,413,1669,420,1655,853,1199,1369,677,1090,906,1496,310,1224,868,962,205,872,126,808,182,865,151,844,178,822,202,819,176,893,101,820,128,879,109,1048,475,833,700,1152,960,1731,331,1603,512,1028,1173,1419,699,1484,662,1718,355,733,1156,1152,711,664,1232,1648,290,1123,492,1114,935,1749,315,1450,533,939,108,743,327,865,339,698,243,1442,642,497,1610,447,1617,375,1737,234,1879,1617,405,1027,1055,1257,810,685,396,934,146,888,188,1278,342,763,859,2050,334,2066,367,1571,822,1787,619,1284,1100,1216,1188,1320,1068,1859,534,943,1319,955,1425,574,199
"3606",2123,1340,2555,882,2330,1274,2930,608,1403,2103,2690,989,2347,1328,2717,429,2532,651,436,1599,2045,575,1405,1289,1666,940,2939,927,3392,481,1430,2435,2435,1677,1382,2479,687,3406,713,3369,1211,2826,2930,1082,2402,1549,2907,688,2319,1765,2109,320,1833,211,1697,363,1804,306,1822,307,1768,366,1717,349,1887,153,1748,221,1848,199,855,256,640,489,825,692,1196,303,1243,292,989,603,1125,418,1218,341,1350,174,556,835,820,540,351,1048,1300,115,887,303,895,591,1215,276,1210,240,648,79,464,288,777,156,604,103,1179,412,340,1263,251,1330,174,1428,157,1448,1366,183,987,576,1052,527,661,210,791,75,753,112,1047,232,859,422,1669,163,1536,311,1381,448,1450,375,1179,649,1195,638,1206,616,1529,295,813,921,815,988,544,110
"3607",1147,688,1364,452,1269,638,1571,320,812,1031,1410,519,1167,760,1452,616,1273,402,225,740,1009,265,795,529,836,433,1579,450,1790,257,775,1228,1302,898,779,1244,360,1795,375,1766,685,1430,1587,526,1352,710,1506,361,1349,823,986,143,862,93,799,152,863,130,873,133,844,152,819,140,879,63,816,96,890,77,2717,882,2156,1502,2803,2205,4082,853,3872,1199,2988,2278,3567,1510,3831,1285,4349,669,1895,2626,2868,1557,1462,3111,4163,492,2943,949,2897,2069,4198,748,3784,985,2259,197,1742,817,2527,676,1928,391,3691,1347,997,4095,897,4105,656,4433,497,4617,4284,646,2934,2063,3274,1715,2054,763,2518,279,2400,376,3166,770,2294,1633,5150,557,4951,853,4077,1653,4429,1294,3478,2196,3381,2317,3577,2096,4663,1033,2402,2940,2502,3133,1658,394
"3608",1681,1071,1961,724,1766,1080,2314,483,1177,1577,2115,782,1698,1193,2171,71,1843,593,323,1065,1479,352,1128,750,1177,646,2314,746,2695,363,1203,1808,1949,1301,1089,1894,719,2462,744,2423,1026,2116,2242,877,1885,1153,2134,625,1876,1285,1252,190,1148,123,1070,212,1130,167,1126,175,1077,217,1044,217,1153,92,1081,130,1140,107,1836,592,1379,1088,1841,2035,3067,746,3179,752,2250,1814,2819,1099,2864,1072,3298,544,1312,2180,2008,1404,1068,2468,3228,375,2238,801,2354,1450,3079,701,2962,660,1430,163,1082,522,1853,436,1455,255,3160,1052,1087,3191,854,3313,664,3590,487,3796,3578,547,2535,1637,2898,1277,1425,529,1790,166,1671,266,2428,519,1813,1133,4565,412,4365,700,3673,1313,4056,945,3166,1744,3152,1814,3300,1640,4099,847,2155,2471,2415,2476,1329,212
"3609",211,202,296,108,238,180,320,90,194,215,275,152,217,205,165,823,293,74,35,96,137,47,108,82,158,123,341,116,412,45,212,258,226,262,139,318,72,413,82,405,206,273,323,161,254,216,205,45,152,135,245,40,141,20,131,28,130,28,125,36,127,34,129,29,143,16,133,19,141,20,231,110,113,109,237,220,374,71,340,113,203,272,319,138,339,129,382,72,159,255,262,142,163,257,353,71,250,103,130,135,222,39,306,128,154,16,117,53,212,83,110,34,304,163,112,360,97,365,101,367,67,399,195,67,120,147,246,210,170,103,157,10,135,30,194,44,168,214,451,69,463,62,311,206,339,179,285,235,227,289,161,143,215,91,103,190,167,350,149,41
"3610",1754,1211,2157,776,1888,1195,2391,617,1167,1815,2219,919,1909,1220,2211,984,2131,560,415,1117,1553,528,1176,971,1263,844,2521,801,2872,441,1315,2008,1977,1533,1123,2190,627,2860,656,2840,1121,2303,2472,954,1992,1388,2452,592,1921,1524,1693,286,1515,151,1399,278,1485,218,1487,248,1441,288,1418,263,1534,115,1408,170,1510,140,1552,637,1138,1037,1641,1525,2544,573,2484,744,1760,1572,2224,986,2415,846,2758,430,1085,1782,1742,1056,879,2010,2635,326,1775,690,1761,1368,2530,580,2317,698,1427,173,1031,623,1537,418,1130,295,2222,938,674,2528,618,2507,492,2699,388,2797,2607,447,1731,1378,1935,1174,1237,489,1534,176,1444,248,1966,515,1395,1106,3199,384,3057,599,2494,1107,2756,843,2044,1529,2040,1543,2136,1413,2814,732,1406,1954,1442,2119,1001,224
"3611",1983,1415,2398,962,2161,1409,2844,621,1248,2188,2618,1014,2269,1347,2549,523,2520,592,425,1370,1853,673,1246,1372,1543,1000,2868,1032,3278,588,1569,2313,2339,1746,1366,2486,686,3387,712,3351,1154,2847,2946,1074,2285,1670,2763,835,2244,1821,1894,317,1625,233,1521,368,1601,322,1600,331,1556,368,1475,391,1641,194,1525,252,1646,213,2312,908,1661,1577,2399,2245,3653,858,3845,856,2771,2098,3299,1386,3642,1124,4025,598,1598,2602,2392,1688,1185,3054,3818,459,2624,948,2550,1973,3699,866,3399,1022,1963,266,1400,886,2329,582,1711,414,3356,1340,1020,3715,847,3800,703,4033,612,4135,3942,609,2693,1949,2920,1731,1865,740,2337,278,2236,349,2829,788,2193,1415,4741,534,4469,900,3801,1479,4046,1255,3108,2175,3259,2031,3270,2021,4191,1095,2189,2823,2232,2999,1467,418
"3612",1807,1008,1976,791,1855,1043,2394,461,1211,1601,2253,700,1843,1088,2299,984,1790,691,324,1172,1565,313,1122,805,1313,557,3151,990,3545,582,1564,2472,2997,1478,1711,2390,1114,3202,1124,3153,1196,3014,3400,839,3073,1088,2821,962,3028,1323,1773,138,1470,180,1339,330,1454,255,1400,318,1397,344,1348,316,1536,136,1424,190,1479,179,2388,508,1907,1041,2170,2441,3670,867,3913,780,3246,1628,3567,1130,3571,1134,4055,592,1541,2615,2366,1717,1274,2919,3807,470,2843,806,3335,1211,3699,848,3815,524,1479,166,1181,483,2005,334,1624,203,3547,864,1133,3310,864,3495,601,3843,450,4007,3777,536,3007,1372,3382,968,1584,389,1836,138,1770,199,2402,452,1986,866,4491,435,4020,1015,3812,1166,4046,948,3527,1395,3587,1352,3573,1332,4157,786,2486,2120,2739,2139,1384,173
"3802",1380,1085,1764,671,1520,1057,2052,460,934,1580,1872,747,1626,990,1781,760,1812,451,336,957,1251,511,918,912,999,772,1993,751,2374,415,1167,1636,1709,1247,983,1812,563,2374,584,2346,858,2021,2084,797,1575,1238,2052,553,1618,1330,1226,241,1123,137,1046,225,1101,177,1114,187,1078,230,1037,240,1130,106,1078,132,1122,118,3792,1828,2795,2890,3981,3919,6201,1524,6354,1626,4482,3784,5463,2486,6016,2025,6690,1154,2778,4427,4164,2835,2050,5192,6439,847,4245,1821,4111,3619,6500,1541,4995,1756,3298,423,2344,1508,3854,1085,2837,789,5448,2473,1836,6186,1647,6244,1333,6691,1169,6875,6623,1123,4447,3488,4631,3268,2807,1458,3688,567,3487,739,4487,1558,3455,2609,7892,994,7444,1608,6233,2688,6509,2438,4940,3986,5102,3863,4975,3919,6968,1936,3362,5157,3809,5054,2408,732
"3803",1942,1027,2120,791,1998,1098,2596,444,1026,1969,2481,679,2114,1043,2358,691,2055,598,324,1016,1511,390,939,1061,1326,598,2505,839,2901,526,1311,2061,2446,1197,1378,2016,716,2863,749,2849,946,2567,2777,746,2289,1129,2344,739,2336,1265,1436,188,1197,172,1100,297,1191,234,1214,235,1172,276,1092,305,1237,131,1131,187,1209,165,2545,969,1954,1629,2718,2479,4094,986,4322,964,3317,2134,3792,1467,4145,1164,4532,698,1780,2953,2710,1884,1266,3486,4391,473,3010,1033,3163,1975,4284,1042,3718,814,2012,242,1495,842,2536,506,1893,357,3932,1289,1130,4138,936,4242,697,4566,596,4674,4512,590,3245,1933,3543,1614,1999,673,2419,245,2305,347,3155,741,2554,1347,5304,579,4921,1104,4436,1489,4698,1252,3704,2200,3915,2002,3844,2050,4860,1048,2629,2972,2823,3061,1561,380
"3804",1223,810,1451,528,1332,761,1707,355,806,1241,1582,550,1289,841,1498,592,1460,395,255,818,1090,367,829,681,848,603,1638,571,1916,326,863,1353,1384,994,751,1469,446,1913,450,1908,716,1607,1656,643,1378,883,1687,402,1334,1026,1116,220,998,169,921,250,997,190,983,205,958,229,953,214,1026,126,946,169,1016,128,501,240,379,380,582,559,896,213,914,235,634,548,805,340,864,288,989,145,389,647,594,400,305,729,933,113,625,264,628,483,950,216,722,251,460,44,340,176,495,152,389,103,775,335,252,859,227,869,177,935,143,968,921,159,618,482,665,422,400,179,524,58,476,102,679,178,498,359,1154,121,1092,199,952,327,968,309,731,539,757,525,739,533,1031,249,505,704,596,672,345,100
"3805",870,636,1030,441,885,663,1221,305,542,979,1139,446,967,613,1102,438,1040,311,204,464,708,264,442,576,559,429,1213,500,1449,307,786,972,1119,756,641,1118,420,1427,429,1416,554,1266,1307,494,1043,706,1183,438,1064,778,688,130,608,81,556,156,589,119,595,135,581,148,562,160,631,60,578,94,606,91,328,185,236,285,332,377,562,126,561,152,433,305,507,205,548,171,610,99,222,409,356,258,183,452,600,59,385,163,369,317,583,138,428,160,312,56,223,150,348,99,269,83,477,244,176,556,184,534,151,581,117,613,606,104,424,292,409,304,247,156,346,51,326,70,387,169,323,235,716,93,671,148,577,237,583,223,410,400,470,341,421,386,614,189,301,469,343,456,212,97
"3808",158,30,139,39,151,41,181,12,82,93,172,29,139,61,170,17,100,46,9,19,46,12,28,31,42,16,220,68,275,37,132,124,282,69,200,101,86,215,87,208,106,179,268,31,208,74,166,84,285,49,34,10,32,7,30,9,30,11,29,13,25,17,35,7,36,6,36,6,34,7,71,19,65,25,73,118,157,38,169,30,154,49,165,37,152,47,183,17,55,111,97,59,37,117,141,21,105,31,141,47,166,34,159,17,35,1,22,13,35,12,25,11,111,29,33,109,32,101,21,121,5,140,122,12,93,50,104,35,29,16,39,6,35,7,46,17,24,40,122,9,115,17,98,35,107,26,80,51,76,57,78,53,101,30,58,67,65,62,34,17
"4101",1789,1010,2009,728,1884,1035,2435,421,1000,1822,2289,686,2004,978,2321,575,2068,514,305,1153,1543,405,909,1098,1271,676,2366,723,2592,493,1086,1982,2137,1153,1151,1936,580,2681,618,2646,768,2429,2559,636,2225,945,2130,703,2044,1210,1472,190,1171,188,1070,331,1162,276,1188,261,1152,293,1046,367,1241,140,1142,195,1202,185,4055,1168,3170,2136,4007,3413,5968,1317,6248,1296,5016,2772,5456,2003,6100,1477,6636,836,2665,4053,4106,2466,1815,4984,6424,550,4402,1337,4738,2595,6292,1316,5426,1050,3058,314,2414,1070,4272,647,3012,442,6108,1632,1382,6434,1092,6591,818,7014,723,7116,6794,776,5073,2640,5597,2041,3384,816,3892,331,3761,436,5250,964,4406,1809,8370,734,7787,1460,7211,1947,7410,1730,6289,2760,6489,2642,6549,2563,7713,1357,4485,4073,4512,4521,2787,457
"4102",1863,1251,2029,960,1850,1361,2541,593,974,2128,2481,809,2183,1104,2200,982,2179,621,418,1019,1464,638,660,1519,1201,909,2334,1019,2624,683,1477,1876,2292,1280,1253,2096,753,2781,785,2750,969,2485,2544,934,2113,1318,2214,872,2056,1453,1400,282,1192,186,1103,340,1165,282,1153,301,1100,350,1083,341,1237,148,1126,215,1220,183,1898,801,1322,1431,1860,2083,2984,885,3457,565,2535,1635,2907,1098,3310,756,3321,655,1288,2313,1826,1684,800,2818,3373,350,2151,920,2328,1599,3115,949,2699,757,1366,267,976,725,2070,378,1286,322,3014,1017,879,3205,667,3351,578,3505,555,3531,3516,415,2673,1320,2679,1324,1531,522,1800,244,1736,290,2377,722,2181,922,4250,518,3825,1043,3676,1131,3703,1107,2946,1827,3269,1523,2914,1858,3849,923,2075,2432,2240,2498,1113,284
"4103",1578,1190,1987,709,1836,1044,2297,503,1164,1639,1962,955,1759,1145,2078,789,2202,364,357,1335,1548,560,1128,1023,1239,865,2441,688,2764,353,1202,1912,1806,1514,1120,1989,511,2784,509,2784,993,2271,2365,891,1873,1345,2346,506,1914,1394,1636,322,1445,163,1343,291,1390,254,1381,287,1359,306,1328,303,1454,130,1360,172,1442,160,1735,698,1391,1064,1827,1496,2722,528,2579,746,1818,1635,2267,1045,2556,816,2909,387,1176,1820,1934,1014,985,2033,2715,372,1899,669,1825,1457,2972,433,2171,698,1617,163,1306,541,1783,457,1286,327,2349,957,617,2713,587,2687,490,2836,387,2951,2800,443,1829,1452,2002,1273,1405,617,1827,187,1706,291,2189,526,1485,1237,3277,369,3265,466,2449,1212,2722,950,2112,1550,2056,1621,2184,1475,2919,758,1451,2003,1474,2176,1210,276
"4203",2074,569,1872,658,2125,603,2467,247,875,1752,2517,282,2057,709,2309,345,1766,538,170,945,1403,188,650,1016,1301,301,2473,614,2698,381,785,2190,2785,541,1257,1791,561,2659,560,2649,553,2602,2874,316,2657,490,2157,600,2552,728,1195,67,871,154,828,233,936,179,950,172,915,195,857,220,924,109,842,151,879,146,4203,642,3322,1687,4154,3312,5956,1351,6778,879,5938,2015,6014,1587,6686,1054,6960,644,2659,3976,4034,2435,1488,5306,6582,420,4591,986,5718,1735,5899,1617,6714,563,2323,204,1904,660,3893,258,2603,231,7209,1071,1319,7019,950,7264,511,7862,405,7973,7590,513,6355,1882,7029,1148,3065,350,3282,134,3173,220,5338,667,5118,906,9654,515,8102,2174,9296,973,9194,1040,7873,2154,8577,1592,8134,1908,9405,731,5985,3393,6198,3758,2147,210
"4204",2554,799,2508,707,2709,757,3085,338,1086,2265,3051,488,2610,892,2880,522,2426,578,272,1528,1986,355,1046,1372,1777,560,3175,658,3466,382,966,2826,3218,876,1474,2342,564,3487,598,3433,690,3254,3508,478,3048,864,2852,616,2879,1173,1800,144,1407,206,1313,330,1452,246,1492,243,1470,260,1341,307,1472,163,1373,221,1441,206,4217,851,3465,1713,4246,3045,5942,1200,6325,1098,5425,2268,5595,1795,6402,1135,6815,597,2750,3704,4245,2111,1697,4925,6386,389,4457,1023,5061,2140,5972,1300,6270,781,2982,270,2498,807,4105,363,2843,316,6122,1201,924,6448,765,6522,443,6965,399,7023,6704,509,5214,2083,5816,1434,3182,569,3545,209,3406,321,5136,733,4509,1346,7884,508,7131,1346,7292,1159,7293,1138,6369,1922,6621,1757,6456,1870,7649,730,4666,3173,4644,3620,2492,315
"4205",2710,874,2665,758,2882,817,3299,354,1149,2415,3192,570,2830,916,3093,569,2607,631,292,1659,2069,394,1019,1529,1861,620,3155,665,3432,388,979,2806,3065,1025,1365,2433,581,3450,594,3426,661,3299,3486,508,3026,927,2756,655,2824,1259,1959,185,1466,229,1386,352,1498,292,1537,281,1503,323,1409,342,1541,190,1435,237,1501,228,2158,409,1771,861,2037,1593,2971,596,3168,527,2735,1085,2773,902,3207,550,3402,306,1333,1879,2097,1079,767,2552,3208,186,2269,524,2530,1067,3041,618,3157,394,1453,126,1234,411,2178,154,1402,167,3128,552,473,3244,342,3314,225,3497,198,3536,3355,265,2708,965,2944,697,1628,233,1786,80,1731,126,2543,353,2334,563,3938,244,3503,722,3685,536,3673,529,3136,1025,3318,867,3214,938,3793,377,2365,1536,2292,1812,1203,129
